Date : 2021-04-08 18:11:01
Directory : /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat
Total : 72 files,  4359 codes, 183 comments, 584 blanks, all 5126 lines

Languages
+---------------------+------------+------------+------------+------------+------------+
| language            | files      | code       | comment    | blank      | total      |
+---------------------+------------+------------+------------+------------+------------+
| Dart                |         47 |      3,825 |        122 |        513 |      4,460 |
| JSON                |          2 |        145 |          0 |          2 |        147 |
| ASCII Property list |          5 |        121 |          0 |          4 |        125 |
| XML                 |          7 |        113 |         40 |          8 |        161 |
| Groovy              |          3 |         84 |          3 |         21 |        108 |
| YAML                |          1 |         33 |         17 |         19 |         69 |
| Markdown            |          2 |         13 |          0 |          9 |         22 |
| Swift               |          1 |         12 |          0 |          2 |         14 |
| Properties          |          2 |          8 |          1 |          2 |         11 |
| Kotlin              |          1 |          4 |          0 |          3 |          7 |
| C++                 |          1 |          1 |          0 |          1 |          2 |
+---------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         72 |      4,359 |        183 |        584 |      5,126 |
| android                                                                                                                                                |         11 |        148 |         42 |         32 |        222 |
| android/app                                                                                                                                            |          7 |        105 |         41 |         21 |        167 |
| android/app/src                                                                                                                                        |          6 |         56 |         38 |          9 |        103 |
| android/app/src/debug                                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                   |          4 |         48 |         32 |          7 |         87 |
| android/app/src/main/kotlin                                                                                                                            |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                                                        |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                                                                |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/anonymous_chat                                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                                                               |          2 |         13 |         16 |          3 |         32 |
| android/app/src/main/res/drawable                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
